/*all athletes that competed in the ACC Championships on October 26, 2018*/
select DISTINCT AthleteName from AthleteCompeteIn
where AthleteName IN
(select AthleteName from AthleteCompeteIn where MeetName = 'ACC Championships' and MeetDate = 'Oct 26, 2018');
     athletename      
----------------------
 Higgins, Josh
 Wattleworth, Bradley
 Fleischman, Samuel
 Stephens, Cameron
 Griffith, Colt
 Hagert, Sean
 Wiefels, Matthew
 Reilly, Michael
 Hoff, Cole
 Zona, Vincent
 McGoey, Matt
 Faddis, Kyle
 Rutto, Edwin
 Austin, Chandler
 Wisner, Matt
 Resor, Mitch
 Rollins, Tyler
 Sykes, Dylan
 Goodwin, Jackson
 Kent, Andrew
 Hardwick, Toby
 Kilrea, Danny
 Gaynor, Gavin
 Nick, Golbiowski
 Murray, Tyson
 Pulimood, Nikhil
 Shanklin, Ian
 Bistritz, Joe
 Kosgei, Albert
 Ewert, Ben
 Moini, Ian
 Modini, Brodie
 Newland, Matthew
 Anderson, Henrik
 Brown, Jeremy
 Bowles, Christian
 Smith, Michael
 McBrien, Matt
 Ward, John
 Fleace, Daniel
 Addison, Evan
 Magallanes, Julien
 Stafford, Paul
 Williams, Anthony
 Johnston, Ryan
 Slann, Jacob
 Sanders, Mitchell
 Bland, Taj
 Hassell, James
 Bason, Tim
 Salvano, Kevin
 Dellinger, Paul
 Milligan, Alex
 Baldwin, Tanis
 Munns, Matthew
 Lewis, John
 Cross, Steven
 Sheehan, Patrick
 Collins, Braeden
 Moskowitz, Elijah
 Theodore, Chris
 Harper, Matt
 Thornton, Matt
 Shaughnessy, Daniel
 Myers, Mark
 Griffith, Brian
 Hunt, Jesse
 Pulliam, Kevin
 Keslin, Tyler
 Hall, Philip
 Horgan, Alexander
 Cheboson, Emmanuel
 Alexander, Andrew
 Cragin, James
 Sullivan, Tom
 Lefever, Zach
 Nuguse, Yared
 Peterson, Luke
 Barrett, Ben
 Miley, Alex
 Ritchie, Ian
 Cooper, Charles
 Morton, Jackson
 Sullivan, Sean
 Bartlett, Avery
 Pottorff, Caleb
 Ambrosio, CJ
 Burke, Sean
 Romine, Josh
 Caviness, Colby
 Beston, Zach
(91 rows)

